ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x729409795 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D39325C [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x71D09507C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D296400 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D296CAA [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x7297F465B [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D123B29 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x71D0DA808 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x71D1E0548 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x7297359C8 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2C6989 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D12FAD6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D348740 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x71D06E4EB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D107BC0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0A97FF [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D1E295A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D37BC66 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D16A41F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D354FE5 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x7297A055B [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D3BBFC9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D053AD0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D11C680 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D21B46F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D1541E6 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x729C8E900 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x729724810 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D2D9735 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x72975FA5B [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D1EE1C0 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D04BEBF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D001B62 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x729C78B90 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D1CB8DA [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x7297832AB [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D387488 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D1099A6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D2A36CC [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D21BBC0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x729C7285B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0ACD3F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D2D65B5 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D2DD635 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729C58C48 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D3622A3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D189DE6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x7297DE648 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x729793F88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D008D88 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D3A1C08 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D11C1BC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D25C7E6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D001048 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D2FEED3 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D06850D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x71D0C4590 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D3C7D88 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x7297CB4CF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D06993F [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D1EB719 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x71D0FC4E0 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D22FB00 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x7297B166A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297E6608 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x729C98B7F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D252B6A [catalog.odin:519:catalogs_load()]
        +++ leak        16B @ 0x71D3F278C [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x7297E5660 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x729C73B62 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D0834DB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D3DACFC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D002D5F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x71D009C88 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x71D3B4CA8 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x729405D10 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x71D3DE1D0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D1B5A1F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x7297FDFBC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x729C492C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D242526 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D1BE969 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x72972D100 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x71D3F188B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x72977C82F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D1768CD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D03027C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D2834B9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D3EE025 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D0029A0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D1C3520 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x72940E548 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D2F7BC2 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x71D36087E [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D3903EF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D38A608 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x729738637 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D051888 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D07EC80 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D1FB21F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2D0709 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D066A88 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x71D3C6616 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x729C40FE6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D054148 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D16514C [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x729C96F3F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2B1989 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D3747C8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D20C226 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D147755 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D150CD6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D03CA36 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x7297ADBFE [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D0F31A0 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x729C3DC48 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x71D1BC996 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x71D22257F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D0EC6FC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x729CAE455 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D124CA3 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x72973433E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D028A00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x7294062E0 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D2AAE00 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D03B188 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D3428C8 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x7297CC2D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D0CE869 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1EC660 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D3F0163 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x71D0E7940 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x729C0B760 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D2C2F35 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D172C0F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D2AA4AA [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x729C16BC0 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x71D396248 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D36E808 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x71D2DAD6D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D2B2B93 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x71D0C2B48 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D1A4AA0 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D17D355 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D1B60C8 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x729C69588 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D34BE08 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D021395 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D3C4568 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x71D0EF72B [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D1B30FC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D14CA6F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2B9313 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D2A5A88 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x729C2D11E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D0B88BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x729CADA17 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1EE5CF [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D3180A2 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0x729CB796B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D0D6B50 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x71D2AE363 [catalog.odin:519:catalogs_load()]
        +++ leak    1.14KiB @ 0x71D3A8768 [catalog_test.odin:20:replace1()]
        +++ leak    1.16KiB @ 0x72975224C [catalog_test.odin:20:replace1()]
        +++ leak        12B @ 0x71D2F7B9C [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x71D3B3570 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x729C73FA2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D33B700 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x71D2D1427 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D28DD6C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x729C462C8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D358000 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D2A3C00 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x72973D620 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D0C8080 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729754E88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D03F8D6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D0F63FF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D012122 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D208C62 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0DBD7F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D2C57B5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D22FEA6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x71D32AE40 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x71D2DAD89 [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0x71D3D8E08 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x71D23CAAB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D38B9A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x729C13C08 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D33D1D3 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297C6F36 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D0111D5 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1FD780 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D25F150 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x71D1BC5A9 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x71D2F1490 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D187FCF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D17E5E6 [catalog.odin:393:catalogs_load()]
        +++ leak        27B @ 0x71D3E4D0C [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D084C80 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D3FFA0D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x72973FCA1 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x7297FDB66 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2AFE93 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D294E4C [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x71D17A916 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x71D113C3F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D304048 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D0B18D0 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D3540C6 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x71D3B4430 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x71D33F3C8 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D3BB0D1 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D282126 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D295ECC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D3FFF31 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x71D31E900 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0043C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x729770750 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x729C19448 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x729C28AD0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2C0F42 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D28D1C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x71D3BE480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x72978F056 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x729407C98 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x7297A4E48 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x71D17A8F0 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x71D3B3CC0 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D1EFF90 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x71D1A2C10 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D2D3CA7 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x71D03F4A3 [catalog.odin:343:catalogs_load()]
