ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        22B @ 0xBE13E5796 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xBE12400A3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE138B0C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE110997F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE1277A40 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE117C888 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE139A9F9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED79E23C [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBED7A9AB9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE119BCAB [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE1123006 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED757800 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBED7DB695 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC52F1F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBED418217 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE117962E [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE13EE780 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBEDC95515 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBEDC9D388 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1189848 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE133CB2A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12DC413 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE106CE1F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBED7CBD80 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBEDC09B40 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1025626 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE1205A70 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBED7FDB89 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC61329 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE137C6A0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBED78F029 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE135C6D5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE124297C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDC07CDB [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xBE1338796 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBED7B2515 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1207FD3 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE101B2D0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBEDC93618 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBEDC598D1 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE123BABF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE1073655 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xBE11BC1BD [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xBE1187B88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE11D70BC [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBEDC68600 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBE11CADD1 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE134170D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE13593A8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBEDCB0288 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE13FD8E5 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE13F2FA8 [catalog.odin:565:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE11B89C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xBE11A462E [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBED7D757F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE12CA42A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE1240E15 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE1384D08 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0xBE11A6519 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xBE12BE6C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE10843A2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12C7B08 [catalog.odin:519:catalogs_load()]
        +++ leak        27B @ 0xBED403F0C [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xBE1387A48 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED4142C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xBE1152C80 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE135CB9A [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xBE13D8E08 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE12D8E13 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE11E1280 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBE137E0FF [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE11D6088 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE12E0380 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE1094CC0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1168D88 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xBEDC5F65D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBEDC56A88 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE104D089 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBED7236C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC49AE2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1225AA9 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xBE1184667 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xBE1234DDB [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE13CB8DA [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE119CCD1 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC9FC53 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE109FBC8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE105DD7F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE133D595 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE1146048 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE102AF4F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE11710D6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBEDCAAD1B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE11D0D2F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE10F46D5 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC32180 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBE13087AE [catalog.odin:683:catalogs_load()]
        +++ leak        18B @ 0xBE1387A1D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE1265B69 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE124435F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED7AB888 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBED7773DA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7A8FA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12B854C [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBEDC4D840 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xBE1338E48 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBEDC61356 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12A5B09 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE109DF89 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE100CCAA [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0xBE1262E1B [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE12FDBBC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE102EBBF [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE139FC9D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE12D26AA [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE1090B4D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDCB93BF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE10FA65E [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBE134481D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBEDC38D95 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE10D115F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE13CD26C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE135EBD3 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBED7AC350 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12A4463 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE1081900 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xBED7BE1C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1278DD5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC9D7B9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBED7CD2AC [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12B851D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBED79E088 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE1254140 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE1012508 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC04BBF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBED774008 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBED786598 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE10D80D7 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xBE1049208 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBED73F448 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC8CA55 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBEDC31150 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE101AABF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE114B8CD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE12D0688 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12D189D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE12B6F2A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE106A15B [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1125100 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xBE12BDDE3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE13ECE7F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE135EFAC [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBEDCB7960 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xBED744D88 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xBED7F44C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE11B0259 [catalog.odin:519:catalogs_load()]
        +++ leak        23B @ 0xBE100C5B7 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBE11E6A21 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE10698C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE12E535F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE105F5C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE10631E6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE127C16C [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xBE127549B [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0xBE1309D8B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBEDC62E3C [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED724C40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBED7634C9 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE1134A40 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE117D348 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE1228F9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED7BB988 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE11D6611 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE1091910 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDC652E6 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE11477DA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE13AE793 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBED7F673F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE1261972 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12DA493 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBED756BE6 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xBEDC2B6D6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBED77AE16 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE112A1E5 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE10C9C48 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE12E537F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE13BCDD0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE10B2521 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBED409C39 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE11E7BC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE1021822 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE10A9608 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBED776900 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE10BFA00 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBEDC555AB [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE122E3E3 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1266791 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12A4913 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE128C389 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE10E7980 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xBEDC06740 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE103CA21 [catalog.odin:429:catalogs_load()]
        +++ leak       371B @ 0xBE10E98F3 [catalog_test.odin:20:replace1()]
        +++ leak        12B @ 0xBE125505A [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE100043C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED7741E0 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBED40A049 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE12EE369 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE129382A [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xBE129ACA7 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE10F36D8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE107D75B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE1279CD5 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED72EBC9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE13B4048 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xBE10F4188 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE135CF89 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12CA3E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE117D788 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1113188 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBED7758A3 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE131E479 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1123F25 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED402100 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBED7BA755 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1255479 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE106F163 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED798340 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE139EAF6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE10F3AA6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDC28EBF [catalog.odin:393:catalogs_load()]
        +++ leak        23B @ 0xBE13F5037 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xBE12DA89D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBED72EC0F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC0ED79 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE11154E3 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBEDCA1888 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDC26566 [catalog.odin:343:catalogs_load()]
