ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        10B @ 0xB910E2E5A [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE993C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9104CFE0 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FE7DF62 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FDFFF55 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9122AA48 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91105A15 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB91049550 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB91385900 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FCEFED1 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB911FF790 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB911C61FD [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB913970EC [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9D467108 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB911036A9 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91375E40 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9FD6CF08 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9D7F16C9 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB910EC9D5 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FEA7EB2 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB91396988 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FC67648 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FDF5015 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB910B8208 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FD8BEBA [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D7FAE48 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB910D9667 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB9D484270 [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB912A46D1 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FE7AF98 [catalog.odin:1096:catalogs_load()]
        +++ leak        15B @ 0xB91329C93 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB91358410 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FCAD700 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9FF67157 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB91025A1F [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FC576F2 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9114DA80 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91329D00 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB912463E6 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FE77C8A [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FC70788 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB911D1B0F [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB911DE07C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB913CC696 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD1F339 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9132AE42 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9D7FAE7C [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB910F0BEB [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9D7C1577 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD9D480 [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB9FD999FE [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9FFA26B0 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9FD9CEC8 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB91315589 [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB9FE9841D [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9D499C00 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9128DF59 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9111FECF [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9122DE1F [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB91018680 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB911EB2A7 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FE32948 [catalog.odin:759:catalogs_load()]
        +++ leak        22B @ 0xB913E77E7 [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB91109D48 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE77600 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB9FC9EFFC [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FC34851 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91092E48 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FD2FFC8 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FDC8288 [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB9FD757FC [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB910EC60F [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FC9BB16 [catalog.odin:505:catalogs_load()]
        +++ leak         7B @ 0xB9123C816 [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB91317942 [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB911C0448 [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9130CA35 [catalog.odin:595:catalogs_load()]
        +++ leak        20B @ 0xB9FE85F0B [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FC4B2D0 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB913C84C0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB9FE3671A [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D47BA26 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9115C080 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FDCEF79 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB910A3836 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FCD5150 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9125AEFF [catalog.odin:469:catalogs_load()]
        +++ leak        19B @ 0xB912E9CE3 [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB9133CE63 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB91198D08 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB911ACE13 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91245908 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91291800 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9127B4A2 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB911F8AD5 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD77326 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB910C7950 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9FF8DAFF [catalog.odin:759:catalogs_load()]
        +++ leak         6B @ 0xB9124001D [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9FDF43D5 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FCBE7BC [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FE74808 [catalog.odin:641:catalogs_load()]
        +++ leak        22B @ 0xB91380967 [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB913F4C6B [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FF717DF [catalog.odin:469:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FEBC5C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB912FE4AA [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9D7C1587 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9116A52F [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FCA9F08 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D4387E6 [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB9FDE79FE [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB913DE495 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FE3CC90 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9FF09922 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB910465A2 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB913C5DD8 [catalog.odin:641:catalogs_load()]
        +++ leak         8B @ 0xB9FEB9E90 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9FE3B908 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FE46A15 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB912A5E3C [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91104D48 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9105D180 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9D4A195F [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FC6C91E [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FC47C5B [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FC5B2C8 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9D469910 [catalog.odin:419:catalogs_load()]
        +++ leak        26B @ 0xB9107E2BE [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB913B8A90 [catalog.odin:759:catalogs_load()]
        +++ leak        26B @ 0xB913A173E [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9112385F [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9FCE5389 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91071400 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FDA8348 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE8F200 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xB9D466048 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9FE8EC08 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FE18B08 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FEEEDD0 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB911C2300 [catalog.odin:641:catalogs_load()]
        +++ leak         8B @ 0xB9112C9D0 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9125137C [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9D7BE56E [catalog.odin:595:catalogs_load()]
        +++ leak        19B @ 0xB913159A7 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB91083160 [catalog.odin:469:catalogs_load()]
        +++ leak        19B @ 0xB9130CE27 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB910B1DF9 [catalog.odin:419:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FC3C480 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9D7BAF48 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FE4BF60 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D7C3D26 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB911E4260 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9111FEA2 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FCF873C [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD35288 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FC14B48 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB911647BC [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB912E5993 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D429893 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9FCED010 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FD0DEE0 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9D419821 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9132742A [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9D4467B8 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB91336B63 [catalog.odin:595:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9134E140 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB91094A1A [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC0B80D [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9139F5C8 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB913FFF78 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9D7A91D5 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FF93B08 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB911B7C55 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9130D288 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB91300D2A [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9105060F [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FDC667C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91279D66 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FED75D3 [catalog.odin:1096:catalogs_load()]
        +++ leak         7B @ 0xB9FDE3693 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9106A3AF [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FE2FF40 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FC39166 [catalog.odin:469:catalogs_load()]
        +++ leak         6B @ 0xB913C1A88 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB91389795 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB910DFAA3 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9100EA5D [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9D7A9626 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB912400E0 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB91261A10 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9FE55428 [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB9FC8A3E1 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FF33D78 [catalog.odin:1096:catalogs_load()]
        +++ leak        14B @ 0xB9FEFD7A9 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB913EF726 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB912B945B [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF6DDE6 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9D7FFCD4 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB913C4840 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9113BFB6 [catalog.odin:505:catalogs_load()]
        +++ leak        12B @ 0xB9D43597C [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FE5C9FF [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB912CF4A2 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB910607AF [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9134D9DE [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB913705E4 [catalog.odin:641:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D40AC40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB9D420978 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9FE401E8 [catalog.odin:641:catalogs_load()]
        +++ leak         7B @ 0xB9D45A8D3 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9D48857F [catalog.odin:759:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9102F2C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB91339D13 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB91108BD0 [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB911E6EDC [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB9133162A [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB91328ECC [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB91327435 [catalog.odin:595:catalogs_load()]
        +++ leak        26B @ 0xB912E9CFE [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FE98F69 [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB9118CBBF [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FCAE11F [catalog.odin:469:catalogs_load()]
        +++ leak        26B @ 0xB910AEEBE [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB912DA5F9 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FD0BF9A [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE5BF90 [catalog.odin:469:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9126E940 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xB91384148 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9108413F [catalog.odin:469:catalogs_load()]
        +++ leak         7B @ 0xB9FE3F996 [catalog.odin:641:catalogs_load()]
        +++ leak        26B @ 0xB911FCA7E [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9FED91C8 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB912E2780 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FD1E808 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD59F26 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9D7B28F0 [catalog.odin:641:catalogs_load()]
        +++ leak    2.94KiB @ 0xB912B6BC0 [parser.odin:299:parse_object_body()]
