ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0x42D0C268D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D113AA9 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x439ECEAE3 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D0ECA39 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3261CC [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x42D3CE200 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x4394842A7 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x439ECDCC8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439C52FB9 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439E07480 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D1603B0 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x42D28640E [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D31DC4C [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x4397EDA88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439F23C66 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439F4890F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D392698 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x42D356048 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D1FDDC9 [catalog.odin:502:catalogs_load()]
        +++ leak        18B @ 0x439F68C9D [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D080288 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x439E622B0 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x42D33789D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x42D27A988 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0B5788 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x4397C3D67 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439C04B49 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D323535 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439C8E6D1 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439D3EE9F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439D61FC8 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439DA35A1 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D1A94A3 [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0x42D2FFF6D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D319013 [catalog.odin:592:catalogs_load()]
        +++ leak        27B @ 0x439F41A4C [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x439CAA35A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439D6FA88 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D32E41D [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x439C187DA [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439E4CBA1 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D101BF8 [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x42D30C9A7 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x42D1C2A96 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x42D29ACE6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439CF72C8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D0A4BBC [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D173250 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D34314C [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439CFAAE6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439D32051 [catalog.odin:416:catalogs_load()]
        +++ leak       373B @ 0x42D11306E [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0x42D271CC9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439C866AC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D2EF779 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D2C5462 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439E12415 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x4397E7F27 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439E8E57F [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439E8E550 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439D35EBF [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x42D101710 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x439C9D36F [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x439E55250 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x43945A8C8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D2498C8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439E5F5DE [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439C05E48 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D2FB11D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D37EB49 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D237448 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D254770 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439EA6290 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439EC914B [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439C89D3C [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D325913 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439DCEAFC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x4394997EA [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x439EB7BC8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D0C0C4D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D32DBB5 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x42D26E8E3 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D1924DD [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x439D90F48 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x439C0852C [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439DA9300 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x4397EF348 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x42D370570 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D1D2E80 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x439E1AC63 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D018A15 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x42D362B2E [catalog.odin:756:catalogs_load()]
        +++ leak         4B @ 0x439F453EA [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x439D9C83F [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D31CEE3 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x4394486E6 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D2B38C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x439F880A1 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439D3CF66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439F488E2 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D110050 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D270200 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x439D81E88 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D36BE7F [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x42D3B29BE [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x42D132A10 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x43945C388 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x42D391BCB [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439F3905B [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x42D1E2EE3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439D46762 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x42D3F58FE [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x439E5BF6C [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x42D2AD5AE [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439DA92BA [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439E1795F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x42D2B486B [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D16EA48 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0x42D0C039D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439E39CD3 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D3A7850 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x439E3F200 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x439D66AD0 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x439E45240 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x42D075A7C [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D396448 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D2FFA9D [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x439F56970 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439FA1508 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x439D7A953 [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0x42D10119B [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x42D342900 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x439D64E7C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D33F780 [catalog.odin:592:catalogs_load()]
        +++ leak    2.94KiB @ 0x439EE1380 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D2FDFCC [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D17D062 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x439492400 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D313193 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D3D440 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x439DC02C8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x439F7F895 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439DD8340 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439C35B7C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D2A19B6 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439D7069F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D01B008 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D3F0280 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439EA626C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D33B82A [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D2D78A3 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D31284C [catalog.odin:592:catalogs_load()]
        +++ leak        22B @ 0x439EAF316 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x439C36040 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x42D311F1D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439F6F126 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439EA2EE2 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439429893 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439D46B89 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D1772EF [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D3BD38F [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x439E0E9FE [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x42D092A88 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D1E9B57 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D3F0AB9 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439DB2E55 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x43943F490 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x42D1DA0C0 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D13B920 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x439E8B410 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x42D0EE550 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439ED0188 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439CCE12F [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D343F2A [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x42D0C5200 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439F02D00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x42D32F209 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x42D35C67C [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D02D408 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D179D98 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x42D30CE42 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x42D31BCA7 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x439E5F42F [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D280472 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x42D36D31B [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x42D23017E [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D0AA53F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D3D7B08 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x42D3F0ECE [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D29A8A6 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D32D780 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439D44BC8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D3AAE17 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439F7E0C0 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0x42D0F867F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439E6BE0E [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D327C88 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x439E36F4E [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439485108 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x42D32AF00 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x42D00AE48 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x42D0A3836 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D17C1C0 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0x439F1A63D [catalog.odin:638:catalogs_load()]
        +++ leak    1.32KiB @ 0x43942290F [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x439DA7F26 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D0DA180 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x439D63B79 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439F45C88 [catalog.odin:1093:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D0C0CC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x439C7E6F2 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x42D2CDD90 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D30EDCC [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x439C6F03C [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439437D08 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D34316D [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x43946A81A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439CE4FC0 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D375E40 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x4397B5691 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x4397EDAAF [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x42D0BF3AC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439CB66D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x43942670F [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x42D13E57C [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x439F2CF8C [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x42D323063 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x439DE2FBC [catalog.odin:416:catalogs_load()]
        +++ leak        25B @ 0x439E218BD [catalog.odin:756:catalogs_load()]
        +++ leak        18B @ 0x42D3B901B [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x439E29810 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439DA87E7 [catalog.odin:416:catalogs_load()]
