ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0x621151917 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x6212651CB [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6212F1F08 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62105CBBF [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62F4B25A1 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62129F788 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62124C0FC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62137B826 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62133BAB8 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x62104A46B [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6211FC4C8 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x62F463850 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62137F98D [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x62136A448 [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0x6210A621A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F4A5DD5 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6213D6988 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x62F4A62C0 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6210089D0 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62114F8DC [catalog.odin:571:catalogs_load()]
        +++ leak    1.16KiB @ 0x62D753058 [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0x6210DDD40 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F41C449 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x62D7E1D3E [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6211E28D5 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62D73FC88 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x621048750 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D417DD0 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x62132E19A [catalog.odin:349:catalogs_load()]
        +++ leak        25B @ 0x62137833D [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x62D412CAE [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62F421EE6 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x621177690 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F48E900 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x62100CCBF [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x621187FB9 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x621170550 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x6212171DF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x621022188 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x621043448 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6212CC3AA [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6210DD462 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x62D7BFA5D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62D7D4D66 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x62132C1C8 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x621096AD0 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x6213CECEB [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x6210F8A80 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F4A4780 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x621301B90 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x62115A580 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x62F4AB961 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62107920D [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x6213261E9 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0x62123276C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x621032B08 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62F43E4E1 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62D7D7C08 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D7F465B [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6212275A6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D75DFFC [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x621295727 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D7C16E6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6212C1435 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x62D76A840 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x621374116 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x62D782288 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62116CE88 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212AC842 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6212C2127 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6210704C9 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62D727CD0 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62F438989 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x621290E5B [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x62F41E5C8 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D418C7C [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6213AB41B [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212DF9CC [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62F472C08 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6212B73B5 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212A441D [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6211CDD53 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x6212CCCB5 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62116B408 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62123B6D3 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62102AF09 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210CA008 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F4A7080 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x6210F36C8 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6211F09EC [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x621133A3F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x6212E1FD5 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6213CB053 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62D78329D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62F486250 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x6211F1610 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6213BEB00 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x621201688 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x62D79C7D6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62111BD48 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62F401648 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D783472 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x621076B60 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x6210C6100 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x621197E88 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x62F466BC0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x62D7A68E0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621020488 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62134ECA6 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62119642B [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212676CF [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x621199A2E [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x6211BC95C [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x6211FA009 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x621242DC9 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6211D82EC [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x62100C1C8 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x6210C19AC [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212D69C2 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x621194448 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62D7A3266 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x62F4878EB [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F405800 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62131E408 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x621107FDA [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D78EFE6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6210400DB [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D7F8F72 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x621295789 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x621341032 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D783496 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621382040 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x62D41066E [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62112BC3C [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x6213E626E [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x62124258F [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x62125A7C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6211311B9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62F47BDCF [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6211ACA25 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62110D6A1 [catalog.odin:435:catalogs_load()]
        +++ leak        22B @ 0x6213754BB [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x62F46B8C8 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F464ED3 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x6212A56B5 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62F41F5FC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621323FB6 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212AF99D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D7B2526 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62123ED61 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D41E160 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F40D23F [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6212F8B50 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x6210DE2A0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62D7BB988 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6212EEFD7 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6211D82DF [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62114777C [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212D8989 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6211495D0 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x62F499263 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x621119129 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x6213DACE6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621168422 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212CA84C [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x621222548 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D766AF9 [catalog.odin:349:catalogs_load()]
        +++ leak       210B @ 0x62120BC6A [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0x621081008 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6212C1C88 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212480A1 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6212CD54C [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x62138EB56 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x6211CF140 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F432166 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x621156488 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x621076F40 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62F437ED1 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F4AECD5 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212D7BC2 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x6211F88FC [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x62D7A557E [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F4B0288 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62128A850 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621084BD5 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x621361488 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x621298D1D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D736964 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x6212A372A [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62D7CD288 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6210A6680 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62F482908 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x621297A80 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x621338800 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x62129B108 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x6211DA5AB [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x62134B318 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x621166090 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62112121E [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x62F47AD48 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x6210744EB [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x6212AAD08 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x6211A4A06 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62117399F [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x6210A97C8 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D79B680 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x62114270D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D789ED0 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x6210ACCFC [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212AF09D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62104E8C8 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62108E450 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6210DF2A6 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6211664A9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D78229F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62125FD1F [catalog.odin:399:catalogs_load()]
        +++ leak        22B @ 0x62132797B [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x62F4AB0C8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62120565B [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x62107FE63 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6210ACCD5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62116A408 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x6210B3F48 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62F415498 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62D7E5100 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62120D979 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x6212D026D [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62114A03F [catalog.odin:399:catalogs_load()]
