[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak       373B @ 0xC130E9776 [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0xC1F73AA40 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1332A7EC [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC1FC63C66 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC1FCA969D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1307C57C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132580A0 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1FC4CF40 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13270E22 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC130925BE [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1305B53F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC131CD2D0 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC130F46E6 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1F73562E [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1FC1035B [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1311BD66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC49AA6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC133305D0 [catalog.odin:399:catalogs_load()]
        +++ leak        22B @ 0xC13338796 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0xC1336A855 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0xC133E423B [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0xC133A6BB7 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0xC1303DBEF [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC13046B23 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1306B462 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC13075F3F [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0xC132A3735 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC130BD280 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC1F788909 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1F7BE01D [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0xC130BC63E [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1339AE4F [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC13299209 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC1312507C [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F7BA789 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1FC33D48 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132C2F09 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0xC1F41C6D6 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC1F7E8256 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC1FC87E48 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC131E7BC8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132F6C88 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1304BF00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC131B809D [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC130851D0 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC1FC6997C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC130D03A2 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC13087C2B [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC132B92ED [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1312A02B [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1F7E80AB [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xC1327585D [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xC1FC3DC5D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC13084788 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1320CE7C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC130343B6 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC13162B23 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC1F7B259A [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1FC87E96 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1308F300 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC132D4193 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC130C4C76 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1F407CA8 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC13297A09 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC133FDF88 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC130CB02B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1317DBD5 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0xC13052AEB [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC131E6396 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1323B080 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC1FC7D000 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC1329C7CC [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13089F0D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC133D08FC [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13157849 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC13227FEB [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC13122C23 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1318266F [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132AB209 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC13020FA2 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132D1D4C [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1F7E8296 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1331401E [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1FC428C8 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC1330616E [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13168439 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC131EE9E2 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC13291A88 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC13110895 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC133F8748 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC132C1900 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1FC70C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1330FDD0 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13168E00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC1F786598 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F770B3F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC13367868 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC1329FC93 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC131E3B2C [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC132D6A80 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC133E01C9 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132DEC89 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC131B0D69 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0xC130A1196 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC131C6840 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC1312D9DD [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC133B79C8 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC1FC1EB51 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132DC84C [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC13027F08 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC131FA8B9 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0xC133FFFC2 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0xC131C7500 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1FC699D6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC48B88 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC13205A1F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC1F7ECF00 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13168D9F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC133CA948 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132C2EC2 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1FC4BF1F [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC133FD708 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC1F7A4C9D [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC1F74139D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1F7B0A56 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC131A2690 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC130D58C8 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0xC1FC5F65D [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC13063209 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC13264D90 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC132C96B5 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC13023453 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC133CB866 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC131CB848 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC1316BCFE [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132B2289 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1327B6EC [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1F7B3F08 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0xC1314F8FB [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0xC130AB260 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC132C4600 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1FC52589 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1328F9B2 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC133700CD [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC131E295A [catalog.odin:349:catalogs_load()]
        +++ leak        64B @ 0xC1F738410 [catalog.odin:593:catalogs_load()]
        +++ leak         5B @ 0xC13279CFC [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1FC41080 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC130BFF50 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC132366C0 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC132E9980 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1315E9D0 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC131FA039 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC130B0C88 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1F7CA5D0 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1332A280 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC13239679 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC133EB420 [catalog.odin:399:catalogs_load()]
        +++ leak    1.16KiB @ 0xC1F74C5F9 [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0xC1334BE08 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC133AEB7F [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132C9AC2 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC1FC1DB23 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13192140 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC130260FC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1FC1073F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC132C4EAA [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1F72EFD5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132AD613 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC13285488 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1F4194FC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC130C8988 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC1F779C3F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC1FC84480 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F7B20E6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F40A015 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC13263ABE [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC13155DC8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC131E7D9E [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1329AC88 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1FC3AE53 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC13099F90 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC131CF2FF [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC1329C7ED [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC1F7E2D23 [catalog.odin:349:catalogs_load()]
        +++ leak         4B @ 0xC1331653D [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC132BF8CC [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC1F7D23FC [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1302F248 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132C0627 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1339C410 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1FC31550 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132988CC [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13111BE6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F72D066 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1335BC15 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0xC1F78491B [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xC133740F0 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0xC13377810 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC1FC6647F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1F7ADBA1 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1FC47F55 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13349FC0 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0xC132101EC [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC132E0288 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC131FE33C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1315D7E6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13231CDF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132DDA93 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132DAD63 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC13030248 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC132B9C35 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1315C500 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC13126789 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC6B048 [catalog.odin:349:catalogs_load()]
        +++ leak        25B @ 0xC1F746ABD [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC133D2688 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0xC13250B5D [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC13016C40 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1F7EB77C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13230322 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC7BD7C [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC13289E6B [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0xC130E4447 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0xC132C3CB5 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC13374125 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0xC133992BC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132D4ECC [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1F78D348 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1329FC4C [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1326B400 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC131D3608 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0xC13199380 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1F7DEA2C [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC13377500 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC1334C391 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0xC133180BB [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0xC1F767F48 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1FC1FA8F [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F7906C8 [catalog.odin:349:catalogs_load()]
