== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak       384B @ 0xFFFF42E1A948 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF739709BF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C5F148 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF73C71295 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E1C1E6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF739D0889 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CB52A6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42DF0408 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42AE5F56 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF7392977E [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF73B67FEB [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF73989EC0 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73AE8C40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF42D6C5BC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C00B126 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42B1FCC0 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xFFFF73890748 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF73ABFDC8 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF73952148 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42EFC64F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C6ED27 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D39E66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7394BD94 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42C0BCE0 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF738D55D1 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF739CEFC8 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C0DD5B [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BC9B88 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C114140 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xFFFF738BB4EB [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A32095 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF738E3AE6 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF738D4A00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF42F4AA67 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42DA6E40 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42A91788 [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF739C316B [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF42A9E3D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A3AB64 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B20840 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7391F288 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73974866 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF42EC5FEB [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF738C600F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E4CE22 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73AC3210 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42EC06DB [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42ED5622 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C0AADBF [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E2F588 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C054D55 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF739C5F80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF7397C4FC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F7ADBC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BBAD08 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42CB039D [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F675F9 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73BF0790 [catalog.odin:688:catalogs_load()]
        +++ leak        19B @ 0xFFFF42ACDC15 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF739B8660 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F7AFD1 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C0F8248 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF42DC4622 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42CDBCC8 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF42C9A50C [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF42EDF209 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF42C62E5B [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F05D88 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C0F06E4 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B4E4D0 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C02FE26 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0E36F0 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xFFFF42EE3956 [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0xFFFF42CA7B7E [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73C18148 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF42B36A00 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BB1351 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF73A0AD68 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C6A8C8 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E69D88 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42B0D340 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42AF8000 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF73898F6E [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A01648 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF73C106BE [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF739737E6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73AD0000 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF738BE95B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F6DBAF [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF42DEA2D1 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73956B00 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42DA71D5 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C103F95 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A7DCFF [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF42AB7C2F [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F216A9 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42AD2618 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73A03600 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF73AAC560 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D3B566 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42ED8BE6 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA4709 [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF73BF3780 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xFFFF73A732C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF73A48C51 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF73A9F790 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73A02600 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF73A37E49 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF42F4C52C [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42AD6D80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF42EE3996 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BC7C27 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF42A9CC00 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF42D19548 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF738E1451 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73C1DFDF [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF42E7692C [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF42EC7888 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF42D5925A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF739074C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F02E8D [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C0AC7AA [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C799C8 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42DBAE7D [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF739724BC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF3C0EF389 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42ED811F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7391A888 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C050136 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C077AB0 [catalog.odin:1249:catalogs_load()]
        +++ leak        19B @ 0xFFFF73C8E5D5 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF42EE9D0B [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42AA5F50 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A01AFD [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73B31D63 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF73AFAB1B [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B6CF10 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42CFAD38 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xFFFF42DEB622 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73A1032C [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF7396F58D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42D1DD88 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42B36F50 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF738A06D8 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF73A11F56 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BFD7E2 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BD5C7F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73B73290 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF42DC09DD [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF42DA5E95 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BC8563 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A6E3D5 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73AFAEFF [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF42F469DD [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B8DEC2 [catalog.odin:642:catalogs_load()]
        +++ leak         4B @ 0xFFFF42C2B1BD [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF42CDD8C0 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF3C062350 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42DAB97F [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42BB6408 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E64D65 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF42EF8B90 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF42BD0F10 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF739B0280 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42BDAA08 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A3E908 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF739A7C88 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E6A1FC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AE9C26 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BBE400 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C08781B [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF73A5F980 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF73C5A188 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F671A2 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF73B7BB00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xFFFF3C04F720 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF738D6540 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73891880 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF3C0ED850 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EE927D [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF739EE39B [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AAF7E4 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A61E62 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF73A80080 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF42D145A2 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B74250 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF73AD5CBC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73B384DB [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42B34FC9 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF42C568C5 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF73B50EDD [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42C7CF68 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF42D63CFC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AD393F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF739D8819 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42AECCA1 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B15F22 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B89293 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF739229A9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73ABE1BF [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42B18CD1 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BBECB5 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C006669 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C6D608 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF73B3342B [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF42C43480 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C0C8C40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF42F6239D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42D60A98 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42EA49D5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B389D0 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42E1F800 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF7397D451 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AE3E88 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF73C546C8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF73ABBAE7 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42E7B300 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A5AF4D [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C114F98 [catalog.odin:1290:catalogs_load()]
        +++ leak        17B @ 0xFFFF739B0209 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42F31956 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF42D1D148 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF42F6DB90 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42EF5150 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C0E8A10 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AE1B26 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B072B6 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42EE9908 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF42D7B463 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF42DD23D0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E5D276 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C098E00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF73BAA9CC [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF73AF1326 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E3215B [catalog.odin:516:catalogs_load()]
        +++ leak        30B @ 0xFFFF3C0380C7 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF73C785C8 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xFFFF42C67B21 [catalog.odin:806:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF42EEDCC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF73A1AF80 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BA4FA7 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E9B267 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E1A2BF [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B5F880 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42E40E98 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B329C0 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF42E16D56 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF42EC9A90 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BBBB35 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42D8E596 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C00D3F6 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D88AA6 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42CC2A68 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42DFB3E0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BCCD4C [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BED963 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B9A400 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7390C336 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73A9E288 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF739AD923 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C003548 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B7A036 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BAC093 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF739D56B6 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42F2BAD0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F69908 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF42DC8B88 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF739EBD08 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF42BB87D3 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42F15F9E [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF42C97EE3 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F2C9A2 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42B5C6BA [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BB656D [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B8F542 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF73ADF880 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C40ED1 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73954240 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xFFFF73B4CA50 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AF87E6 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF73B8DEED [catalog.odin:642:catalogs_load()]
