ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         6B @ 0xC5125272E [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC513F9A93 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511883A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512B5893 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5114B1F2 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC51073EFC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5D756BAC [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC510E3908 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC5104D708 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC512D2AED [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5D4181BC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5DC61F26 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5108AF08 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC511DF2C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC511154A1 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC513EE73E [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC511CFA40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC5135B6C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC513FBCD0 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC510D1D6C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC51087DFF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC511113B9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51208C62 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC511BBACB [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512A849D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC510BE66A [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC51356347 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5D78BAE5 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC51103AEF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5128F9A5 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC12A4D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512CD9C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5133FE48 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC512B73B5 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC51361A08 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5DC1EB08 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xC5100C60B [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC512B2263 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC512A5AA7 [catalog.odin:519:catalogs_load()]
        +++ leak       319B @ 0xC510CE308 [catalog_test.odin:20:replace1()]
        +++ leak         7B @ 0xC511485EB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC513E8AB8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC51161088 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51067E49 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC5DC2D823 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5D7FDFC9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51230322 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC51313E6F [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC51047EFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5129BF13 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC5136C41A [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5113802E [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5D41AA9F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC5DC0976B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC512F149B [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5138B14F [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC51102963 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC51370E90 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5132E162 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5DC7493F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5D7A66C8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC513CB4C0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC510C7FFC [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC5118F1EB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5101743C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC513F2348 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0xC513F5708 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC5D7A68C9 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC510F4DC8 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D7BC600 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC5DC55765 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51283E80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC5D7396AA [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC51035E3E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51350F76 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC510E1576 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC512ABB80 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5DC8D380 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5D776348 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51394CD9 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC51284A3F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5109DF55 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512D384C [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5DC6ACC0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC1DF3F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DC75580 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC5119B550 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC510D92D0 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC51020B93 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51101CE0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5D7791BF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512A0109 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC513125D6 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5137B815 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5105F7BC [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC510B18E0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC511B8088 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512BF013 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC511939EB [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC511EAA48 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xC512C13A7 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5129922A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC511CD6BF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC510310E0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5DC50E5B [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5DC7C195 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC7203F [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC511FAE50 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC512D462A [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC513B441C [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC510F19C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5D781866 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51167B48 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC511CF9FE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC511761E5 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC513F573F [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC512A8993 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5DC0FB3F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC51301B6C [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC510629DA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC511B19A3 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xC51395088 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5D7A9017 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DC40FFC [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC5DCB403E [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC513F2756 [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0xC513F277A [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xC512A8D88 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5DC5B1D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC513FA2F9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512C9663 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xC51378D48 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC5DC8FF60 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC513508D6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D415600 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC511B1165 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xC51387F30 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC512CF4C2 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC513EC410 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5D764FBF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7DB6A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D41505B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC510AE879 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC511D8EDF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5D7F5D89 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC51307456 [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0xC513065A7 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC510945BC [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC5126207E [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC51323748 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC512ACCA7 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5128C840 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC51186855 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5122A66B [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC512F7BC2 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xC51008A00 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC512880AF [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC510CB8E3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC512631C8 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5D7608AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5114F130 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xC512AD59D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC51056F88 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC512DA035 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5D745F90 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC5123535E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC51242955 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC511311A2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC513B3546 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512BDE2A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5D780255 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5DC65ED0 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC511D2B4B [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC5134B343 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5D7A6F61 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC513D7280 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xC5D7781D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC513DA226 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D7B759E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC513FDFA1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5113E99F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5110A008 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC510217E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5D41C716 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC511727A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC51005400 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51029856 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D75C93F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D78C1B6 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC5D72B7AE [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xC512B89E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC511C1E5F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC513EC3EC [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC510CC69B [catalog.odin:429:catalogs_load()]
[WARN ] --- [2026-08-17 16:28:27] <      960B/   6.05KiB> <   6.05KiB> (   57/   58) :: core.test_growth_schedule_and_terminals_only
        +++ leak       960B @ 0xC50001678 [determinism_test.odin:154:record_run()]
[WARN ] --- [2026-08-17 16:28:27] <   4.69KiB/  78.55KiB> <  48.49KiB> (   65/   66) :: core.test_health_disabled_inert
        +++ leak    4.69KiB @ 0xC4C801780 [health_test.odin:41:health_record_run()]
[WARN ] --- [2026-08-17 16:28:27] <   5.47KiB/  79.33KiB> <  49.27KiB> (   65/   66) :: core.test_health_empty_run_lost_e17
        +++ leak    5.47KiB @ 0xC51001780 [health_test.odin:41:health_record_run()]
[WARN ] --- [2026-08-17 16:28:27] <        0B/  40.29KiB> <  30.66KiB> (  116/  116) :: core.test_health_serialization_pins
        +++ bad free        @ 0xC56800040 [health_test.odin:854:test_health_serialization_pins()]
        +++ bad free        @ 0xC56800040 [health_test.odin:887:test_health_serialization_pins()]
[WARN ] --- [2026-08-17 16:28:27] <   3.75KiB/  63.13KiB> <  31.22KiB> (  133/  135) :: core.test_growth_waits_without_junction
        +++ leak    1.88KiB @ 0xC4F002B28 [determinism_test.odin:154:record_run()]
        +++ leak    1.88KiB @ 0xC4F001678 [determinism_test.odin:154:record_run()]
[WARN ] --- [2026-08-17 16:28:27] <   3.12KiB/  85.15KiB> <  47.51KiB> (  104/  105) :: core.test_growth_e31_validity
        +++ leak    3.12KiB @ 0xC51801780 [determinism_test.odin:154:record_run()]
[WARN ] --- [2026-08-17 16:28:27] <   2.34KiB/   9.71KiB> <   9.71KiB> (   59/   60) :: core.test_health_zero_demand_neutral_e24
        +++ leak    2.34KiB @ 0xC4E801780 [health_test.odin:41:health_record_run()]
[WARN ] --- [2026-08-17 16:28:27] <   2.50KiB/  80.22KiB> <  46.04KiB> (   91/   92) :: core.test_growth_outward_bias_annulus
        +++ leak    2.50KiB @ 0xC4D001678 [determinism_test.odin:154:record_run()]
[WARN ] --- [2026-08-17 16:28:27] <  23.44KiB/  97.30KiB> <  67.24KiB> (   65/   66) :: core.test_health_surge_win_below_threshold
        +++ leak   23.44KiB @ 0xC51001780 [health_test.odin:41:health_record_run()]
[WARN ] --- [2026-08-17 16:28:27] <  23.44KiB/  97.30KiB> <  67.24KiB> (   65/   66) :: core.test_health_win_lose_same_tick_lose_wins
        +++ leak   23.44KiB @ 0xC4F001780 [health_test.odin:41:health_record_run()]
[WARN ] --- [2026-08-17 16:28:27] <      240B/  15.22KiB> <  12.04KiB> (   61/   62) :: core.test_sla_delivery_accounting
        +++ leak       240B @ 0xC4F001780 [determinism_test.odin:154:record_run()]
[WARN ] --- [2026-08-17 16:28:27] <      720B/  15.79KiB> <  15.19KiB> (   67/   68) :: core.test_sla_breach_latency_enter_exit
        +++ leak       720B @ 0xC4C801908 [sla_test.odin:66:sla_record_run()]
[WARN ] --- [2026-08-17 16:28:27] <      320B/  17.11KiB> <  15.64KiB> (   66/   67) :: core.test_sla_breach_loss_enter_monotone
        +++ leak       320B @ 0xC51001D88 [sla_test.odin:66:sla_record_run()]
[WARN ] --- [2026-08-17 16:28:27] <       80B/   5.44KiB> <   5.44KiB> (   58/   59) :: core.test_sla_serialize_absent_when_empty
