ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        11B @ 0xC99380B2F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99257093 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992DE809 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xCA57F0F88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99288761 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC993FFFC2 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0xC992D0B6D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC993688C8 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992B26E3 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC9931C928 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC991F3620 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC991E0548 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xCA576D63F [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xCA57C033E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992FB290 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xCA57777BC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC991AADEC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA5C8CA7C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC99062E0F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99204455 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA57ED295 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990F19F6 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0xC99395BCB [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC992C9235 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99037E80 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9911682F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA5C64EC8 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xCA57F215D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC9918FD29 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xCA57442D9 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0xC9932B208 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC990E2A40 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC99199380 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC993E2E5C [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xCA5C9CC95 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992DCC88 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC992BFDAA [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC993DE5C0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99196408 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC991CA1D6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9904F18D [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC9928F410 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC99098000 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC9933CB11 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC991782F6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5CBBFBC [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC991043BE [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC99171D17 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA5764F7C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA57E1CE1 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA572D0D6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xCA57FA990 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC99017426 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC991D6640 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA57F1D90 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC99279940 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5C54C80 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990663E5 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992D0B42 [catalog.odin:519:catalogs_load()]
        +++ leak    1.16KiB @ 0xC992EB9F3 [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0xCA54121A8 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xC993BA500 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC99193D9F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xCA5C551EB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xCA5C41080 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC99041DEB [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC99118685 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC99216808 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC99102248 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC993C6CEA [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC992C2108 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99088540 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC993CE910 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99280B08 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC9923968F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99337D40 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC992B4F42 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC993E6280 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC9905A309 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9920A240 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC9922257F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992BF013 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xCA5C989C0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9910A410 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA5C9E039 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC990F36C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99399EE6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992DB1CC [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xCA5C1FA49 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5C9FC53 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC990DF290 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC99222C7E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC9939A5D3 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA577EF6A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC9937A150 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC992F7B9C [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0xC9911A2A3 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC9930652B [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xCA57C3C50 [catalog.odin:393:catalogs_load()]
        +++ leak       374B @ 0xC990E9EEB [catalog_test.odin:20:replace1()]
        +++ leak        10B @ 0xC990BB99B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC991C1908 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xCA57BB080 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5C66465 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC9927EBC8 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0xC9939463B [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xCA5407CA8 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xCA5726816 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC993BC439 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5417600 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC99103CE0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99341025 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xCA5C9AC48 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xCA5C51940 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xCA5741EC8 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5C82D80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC99138F18 [catalog.odin:565:catalogs_load()]
        +++ leak    2.94KiB @ 0xC991BA400 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xC992979A7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99066ACD [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC993AB7D5 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA572E7CF [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA576F149 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC99376608 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xC993C7100 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992DB1C2 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC990269B9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA57D0390 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC990E55D7 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC9901EA50 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC992F7BFA [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC993D699D [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xC991DFED9 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC99293C93 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC99371460 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC9910707C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xCA578B550 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC9930EB89 [catalog.odin:343:catalogs_load()]
        +++ leak        64B @ 0xCA572CA50 [catalog.odin:587:catalogs_load()]
        +++ leak       384B @ 0xC993ADB88 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99385880 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC990BD608 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA540AA10 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA5761A96 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA57F5D66 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5C43F80 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC9902EB48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992C6063 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC9911FE88 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992C9B09 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9908CE08 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA5C7CFAC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC991610CD [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC991D4E90 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC99212850 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992C3C1D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA5C84C55 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC990684E1 [catalog.odin:429:catalogs_load()]
        +++ leak        18B @ 0xC993C7D5D [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992C0A9D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC990EA766 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99223DC8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57F7E00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC9909D6FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9916BCB6 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC99323FE3 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9908B329 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xCA5414256 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xC9907C19A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC991B1DC4 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC99384D2E [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA57FB08D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99037280 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC990684F6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9916A41F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC9930DCD0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9935FF88 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC99315E06 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA5C51CD5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99154C3F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xCA57E4440 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC993305BF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992A4D42 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99297A2A [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC99052EAC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC992D8908 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992AF542 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xCA540D923 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA541AA9F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC991056A3 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC992C84AA [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC993C9938 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99061F00 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC990A9260 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xCA57E9AC8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57CD300 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC992A56AA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA575597C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA573C9FF [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC991D755A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C066F9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC990A0FC0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9928C3B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990A328D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C6D908 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xCA573BF6C [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC993694C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xCA5C33B9D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC990A961D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5791980 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC991A4610 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9906297C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99223F9E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC9904D736 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9930EB66 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99299608 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC990663FF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC993AB82A [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA57422C2 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC991CBCA6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC99111BC8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC99350F48 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC990DFD10 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC9912C2E1 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9915EE00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC993C102F [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57E6680 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC990FD0FC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC990CB216 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99380CFC [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C65288 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC990FE839 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57E30E6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9903572F [catalog.odin:429:catalogs_load()]
