== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         9B @ 0xFFFF7B2E3F80 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F7B9ED0 [catalog.odin:516:catalogs_load()]
        +++ leak        20B @ 0xFFFF4F4449C5 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B264313 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F640508 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F658B4F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6F5814 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F377CD0 [catalog.odin:1196:catalogs_load()]
        +++ leak        22B @ 0xFFFF4F3C190B [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B03E9E6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F663E8B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F40DD7F [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B210626 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6A7348 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F3C5488 [catalog.odin:1196:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F73A288 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFF00E2 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F465888 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B08A00D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F7DDC50 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F3D9B83 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F4AC6A3 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F663A93 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F6F3480 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF7B232A88 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B10A324 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF40017370 [catalog.odin:1234:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B10DB72 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B06EE08 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6FEB62 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5972D1 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AFB229E [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B230300 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4009FD55 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4DB2FF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F66C2FC [catalog.odin:466:catalogs_load()]
        +++ leak        27B @ 0xFFFF4F41FCCC [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF400EA7C8 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B249500 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFE7851 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F67483F [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B26866D [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B207490 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B1CAA5D [catalog.odin:552:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B230B42 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B320BFF [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B1EFF49 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F5674D0 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F627EE6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AF997D5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B272FE6 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F361037 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F3FFB70 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF40075071 [catalog.odin:1196:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B2B6980 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xFFFF4F4DCA1A [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B2B37B8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1DAD95 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B03305F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F7896E6 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F5A9B55 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F7F2FE5 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F687C18 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF7AFE02AC [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F5E91A1 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6633A6 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xFFFF4F41D1FD [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AF80321 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4EBA70 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5C4FE6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B27B1C0 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F327A08 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B1F16BC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B04ADC9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B08D790 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F38E5E6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B03E9F6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4007D80D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F76AE88 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF400D6190 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F7D1B5D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF400798A6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B2E1940 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F340C9B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F78C5B6 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AF674CF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F744248 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6522D0 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B082ED5 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7AFB3E00 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xFFFF7AF386AA [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F334F5B [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B0A8000 [catalog.odin:466:catalogs_load()]
        +++ leak        25B @ 0xFFFF400D61BD [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B175F93 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B12FD8F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7CB2C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFFD6E6 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F3AE5B4 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F4DD29A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B121029 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFB6167 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF4F3CF480 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xFFFF4F43EAC8 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AFABD0F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B19C151 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B21816B [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B20EE95 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B06D3EB [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B0BD7DC [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F38D240 [catalog.odin:1196:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B004BE6 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F4649AB [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B22931D [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B122B3C [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF4F54858C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F718960 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B163866 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F470C1F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F343F20 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF40090456 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B227688 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6D8EBA [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B2C7FBC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F376248 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B0A7F89 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F7552C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F631B39 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F5590D5 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F3AA930 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7FB7FC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F421E08 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B2EA8BC [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F63CA93 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B0C1A51 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B31871D [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4CB7A2 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F7C003F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F4A4AE6 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B003940 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F430CB0 [catalog.odin:688:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F564821 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2FF148 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F73A6A4 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F45CE66 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4E1800 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B075488 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B0D2E60 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F42CBC0 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F7B476F [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AFD30FC [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B065080 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B08B32E [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F60B366 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F5FB12C [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F50F2C8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF87C50 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6CC43F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F59D880 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B2E9008 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F7286DB [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1FDB88 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B0ABDBF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AF35265 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B26DB88 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF40072980 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F3713A4 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF40015D80 [catalog.odin:1196:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F355F48 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F49D0B4 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF400BBFD8 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF400DA508 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5164CD [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF7B008BC0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xFFFF400AFB80 [catalog.odin:1196:catalogs_load()]
        +++ leak        15B @ 0xFFFF400E80A0 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F4B8595 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F5DD948 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B117140 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF4F47A7C8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AF9D096 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0209BC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B092C88 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F43A10E [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2EAD27 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F31F76C [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B169C88 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F73B6AC [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF40069850 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2C6826 [catalog.odin:466:catalogs_load()]
        +++ leak        24B @ 0xFFFF4F411FD2 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B07F75D [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F504756 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F45D94B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B26A14C [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4003D708 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B243193 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2EF70D [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F4EE495 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B015DDB [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7AF93B63 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F793ADB [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AF540D5 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5ABA88 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF7AF84D1A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2050F9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B23D313 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F61B13C [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B31D955 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF40099A9D [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F34E6AA [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF4006F86E [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF7AF3AA68 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B1EFF9A [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B0A2849 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2074A0 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B24F5C2 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F79A739 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF400CDC9D [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AFBF4C9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F7A345B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5E4788 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5F5BC8 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F6C2880 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xFFFF7B1FF640 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B154F50 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F77E688 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F564CC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF7B044350 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F38E680 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xFFFF7B231D63 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B092280 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF7AFFA0C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B1E6E51 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F5A451D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F562424 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xFFFF7B1AD93E [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B31C536 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F51C788 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF66A17 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AFD1DD1 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F4CC00E [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B13A790 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AF39688 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B269842 [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F6D5FFC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF40042C7F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F722C0D [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B326C46 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B010466 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F777580 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF40030AC8 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2B83C8 [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0xFFFF7B2C1609 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B272315 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4EB008 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F422388 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F60AF62 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B1993AF [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7C9BE6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B05EB08 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F4285E6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F747908 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F64E480 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B183127 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F51ABC8 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B112282 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F3B3940 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B23E042 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4004EEA7 [catalog.odin:1196:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B25739D [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F38C85B [catalog.odin:1196:catalogs_load()]
        +++ leak         9B @ 0xFFFF4004F7B8 [catalog.odin:1196:catalogs_load()]
        +++ leak        14B @ 0xFFFF400527D4 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F385388 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F675EC8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F3FBF64 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B02D3E8 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7442D1 [catalog.odin:466:catalogs_load()]
