ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0x671301788 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67103572F [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712A84C2 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67EC074AC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6711DB1C8 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6712BEB6D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67105C7C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6710F4DC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7802A2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67D78A92C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67134EC90 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x6711121EB [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC74980 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x6712BF8A7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67127C190 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x671216480 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x671294A09 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6710CCA48 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67EC96F1F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67114F130 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x671392420 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x67117B300 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x6710F7040 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6711C08E2 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6713F277A [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x6710CA02C [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x6713A5456 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x67D7E6250 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67107A5E6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671069FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671301793 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67EC35E76 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67EC55E36 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x67114F8E9 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x671078B10 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6713C70C8 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x67EC40FC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671189DE6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712B4F93 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x6711BA400 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x671199E4B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67D780248 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6713D035B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6713E2005 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x67D788980 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712C0AC2 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6712A32AA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67124AE00 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x67D7DAA7C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6713B4C90 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x6712CA3A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67113D3FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712D2693 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x671267AC9 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x67D77ADD6 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6710FF055 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D76E26A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x671294589 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712C4E42 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6713EF8C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6710991B6 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712DB1E3 [catalog.odin:519:catalogs_load()]
        +++ leak        24B @ 0x6713C8592 [catalog.odin:683:catalogs_load()]
        +++ leak         4B @ 0x671389208 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x67D737F40 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x6710343CD [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6713B6DC0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x671373230 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x6712580AB [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6711C3A88 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6713C9D15 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67ECB6AE6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671072BA6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67D7E1D23 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D4194FC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D76ECC8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6713C7100 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6711535BF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x67124DD48 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6711C9D90 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D783B4D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712B77C2 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6712AC827 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x67EC3D89B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6712D02AA [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6711E7BEF [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671014855 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6712E2F39 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6713295AA [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x671374950 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x67D7ADBE3 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x67127EBC8 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x671318087 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x67138FE88 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x671364F48 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x67EC13BC8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6713F63D0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6710704AF [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6711D426E [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x671268C90 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x67ECAAB88 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x671275A2F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67D78145B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x671040500 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712800C0 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x67D7B0A10 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67EC3DC6F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x671275490 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6713252E3 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x67122A66B [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x671022E00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6712FF722 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6712BD9AA [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67117502C [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x671067708 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6713D6600 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x67124BD40 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6711D3280 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x6712A20AA [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x671095980 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67D7E1448 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712D3388 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67D75C93F [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671128048 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x6712400AE [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6712933B8 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6712D776D [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x67EC23763 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67128BB53 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671051893 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67131A7F3 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6712DB663 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x671314780 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x67108EED3 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x67121644F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC2BDB6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67EC62E8F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712DE880 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67EC30749 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671097950 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67128B4D7 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D75E8A2 [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x67100D95B [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x67102AF5A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67122E788 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67111A648 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712DD680 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712CE2E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6710E7980 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x67106B415 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67108CA5A [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67EC4A8AC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x671095909 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712FC440 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x67EC73F48 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6711CED6B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712BDE13 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712C88E3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67105A2D5 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D40AA40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x6713AEBC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x67129BA93 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67D79DC90 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6710154FF [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67122E010 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712DBF1D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67D41375D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67104B466 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712A3B1D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6710DEE90 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x6711F8507 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67ECB6097 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D7B20C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712B5CC2 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712DBAC2 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67D72EC0F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC3B266 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67120DD48 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67D733508 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712F55A1 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6710E6BC8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67110D6B6 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6710ED100 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6711070AA [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67119C100 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x67D72EBF9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D723FC8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67134C3AA [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67104AEC8 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x671012948 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67131C918 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x67EC6B495 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67EC6A1DB [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6711A4610 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x67D7FA990 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67130F3C8 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67106D900 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x67D7A96C0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6713FD72B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67D72F5E0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x671107091 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67103CA08 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6713C7440 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x6711A1040 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x671000C9B [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x671327908 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6712A639D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x67D408788 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6713880B8 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x6711A6150 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x67135E550 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x67D76D223 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67115DDE0 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x671123EC8 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x671026A00 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712BF013 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67D7F9621 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712B4ACC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67127AAFF [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x67D7A7F88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67ECB939F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712C9AE3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x671204466 [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x671358C5B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6712534A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67103ADC8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671011257 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x67D72F5D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671196408 [catalog.odin:429:catalogs_load()]
