ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x513185118 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x51302AB13 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x51335ABC8 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x51FC545D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5133A4599 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x5132C52CC [catalog.odin:519:catalogs_load()]
        +++ leak    1.16KiB @ 0x51F74976B [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x51306F14D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51F7B4988 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51F790B49 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5133BD448 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51F7C16D5 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51F7F29C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51332027F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x513296342 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5130D8BBF [catalog.odin:683:catalogs_load()]
        +++ leak         4B @ 0x5131A513D [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x51FC1C42F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51308DC66 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51326B361 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x5133F271C [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x5132A8509 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51F408CE6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F7FDB48 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51FC51908 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5133B040D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x5133805C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5131F2276 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F738A26 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51F746908 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x5132C40ED [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x51322B288 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5130B6693 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132B02C2 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x5132AD635 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51310FCD6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F7D0FF6 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51307F1EB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132AC413 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5131315F9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513067E49 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x513097548 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x513390CBE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51F76F162 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F408088 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5130B84D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5132CDEB5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51F419522 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132FB290 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x51FCBA572 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5132FD400 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x51339509D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x5133AABA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51337B862 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5132F7C24 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x5132B6ECC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51322CCF6 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x51316A480 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x5131ECA3C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51305B550 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5132D1DB5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x513360165 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130204EA [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x51F7D075D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x513282C5A [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x5131D2B4B [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x513294E42 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51F7BFA88 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F73A126 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5131D13F6 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51F76ECD5 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x5130818A3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132B1DCC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51F7C56E6 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51F72E800 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51320DD7C [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51302EB90 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x513263A48 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F798340 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x5131F1A00 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51323835B [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51FC6A048 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5132A5A88 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51337DD13 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x51FCAE91A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5133CBCBC [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x5133FDFFE [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x5131B8248 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5132DED00 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51FC85650 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x51304CEAB [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x513180DC8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x513031CD0 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x5132BF46D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51329C82A [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x5133B8828 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x513137980 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51F7E161E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51307E5E6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5130B7CBF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x513030695 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130663FF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130AF650 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x51F726F23 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x513015540 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x513076F1D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51307C13C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7D3097 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131E4780 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x51FC07488 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51F79AB9F [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x51333B6D4 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x51FC77836 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51F7AACAC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x513255449 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130FF066 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5132087C8 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x513143DEB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51FC41408 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51302E400 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x513136448 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x5133338A3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132AF9CC [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x5132945B5 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x513333900 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x51309ABE1 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x5132860D0 [catalog.odin:429:catalogs_load()]
        +++ leak       615B @ 0x513019575 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x51F7542BF [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x51330F9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x5132D776D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x513132A48 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51F743280 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x51317EDDB [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x5133F8800 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x51FC3F180 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51308CE08 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513014053 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132095C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5131B484F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5130EA800 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x513316908 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x51338D988 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x513362248 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51F7AD308 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51F7F8F65 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51317C4D0 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51F78FC15 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51317CF88 [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x5130D985B [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x5130AB923 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x513205680 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x5132AB700 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x513297E93 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x5132D0F88 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5130DD080 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513215557 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F761A72 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FC59940 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x51305E47E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x513000C9B [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5132631C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51321683C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51330477C [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51F728250 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x513204049 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132DDA42 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x5133A2B7A [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x5133C2380 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51F773FC8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51FC6D553 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51F7D7565 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x5132497F8 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5132EFA26 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132FD7B8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x513144580 [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0x5130B331B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51339CE88 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5133F0163 [catalog.odin:429:catalogs_load()]
        +++ leak        18B @ 0x51F41599D [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x5131CED6B [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51306621D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5131FFC60 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51FC50610 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5132302C8 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x513327908 [catalog.odin:683:catalogs_load()]
        +++ leak         4B @ 0x5133A8388 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x513331796 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5133027A0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FC04BBF [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51320002C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x513052088 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FC93A56 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x51FC578BE [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51310B400 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5132B4280 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132DE31D [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x51F7F2310 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FCA8700 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x5130BBD88 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5131A2C1E [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x513199DDD [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x513384D47 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x51303571E [catalog.odin:429:catalogs_load()]
        +++ leak        18B @ 0x51334975D [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x51315B4AB [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5132CE288 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x5132E6BE1 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51336D1AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51326767C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5132FE41B [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x5132FD7C3 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x5130D6408 [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0x513118667 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51327A108 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51F7D3051 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x513265BC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x51FC6CADB [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x513138F08 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x5132DA92A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x5132E1395 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51320CEC0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132B0BCC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x513043866 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5131B7088 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5130B18E0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x513377C08 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x5131718D0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5132E13A6 [catalog.odin:343:catalogs_load()]
