ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0x5C136B8E0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDD7646A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C114FA50 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C12AC261 [catalog.odin:502:catalogs_load()]
        +++ leak         4B @ 0x5CD43FFBD [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x5C13D10DF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C12FF64C [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x5CDD85AD6 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CD43BEC0 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDC17480 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDC2DE9F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5C1251389 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C10762D0 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C12A51CF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C139BDA4 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5CD410808 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CDE1AC21 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CDE32FF8 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDF7AC1B [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CDED9350 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CDD1FBDA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C132AF00 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C118C180 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CDC686E6 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5C12016AB [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDC2A080 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5C1029208 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CD44B66C [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDF221C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x5C13BAFA8 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C12016E8 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CDD02326 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C11D80C9 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C111EF7C [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C129E313 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C13AD080 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5CDCF8715 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDD01ED5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C13B0865 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CD40E3DD [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CDE69658 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1107550 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5CD4127C0 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CD7E6E80 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C1343EED [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CDEF4A23 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x5CDC5E6EB [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5C126CEA3 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDD6CF08 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDD1C7F6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDF81CBD [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C1192E80 [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0x5C10639DA [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDC4F36F [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CDD773C0 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5C10CD2A3 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDC1311D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C115E010 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C13CDD08 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD40D934 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5C12F571D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDE0613C [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CD4021BD [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1328A1D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C10F5EBC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD44BD13 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5C1308E35 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C122C1E6 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDF3F3A9 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x5CD7C9AE0 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD48B640 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5C13BB3FF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C118F7BC [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5C124A551 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C12FB680 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x5C107BBD0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C12C5039 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C103CE40 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDC66379 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C132F1ED [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C11E161F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5CDF32C00 [catalog.odin:756:catalogs_load()]
        +++ leak         4B @ 0x5CDF89EFD [catalog.odin:638:catalogs_load()]
        +++ leak        12B @ 0x5C10B1E1A [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDD0EEBF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C12FB62A [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0x5C13021ED [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDD37AFF [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C12F97E3 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C12660A6 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDF4D888 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CDEE2C40 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5CDD3EEAC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CDE63250 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDDF7300 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CDDBBFE7 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDE49C88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C11612A5 [catalog.odin:638:catalogs_load()]
        +++ leak        20B @ 0x5C13ECCD0 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDCC83E7 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDF98480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5C11C4A26 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5C11B7C7C [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C133D71D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C127A988 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C12312C8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C121791E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C10D57BC [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5CDDC1D10 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C10BC208 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C1212288 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1063DE2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDC7CAD0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDE3670F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDEB9EA0 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5C10A2BEB [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDE25608 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C10911EF [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDD06EFF [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDCA0B8F [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDC2CF00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x5CD7CEF88 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C1300808 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5CDC8379A [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C110D2EE [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CD7F8F58 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDF12ED1 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C116891D [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5C111FE89 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CD7EE308 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDD63709 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5C135F31C [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x5C1192B48 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x5CDD4E418 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C114C8CE [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDDEA880 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5C103D608 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1329342 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5C117B4FC [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDC822C8 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDC3BB88 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDF03E72 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C136D6C8 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5C1199EC8 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5CD7E5756 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C12A55E2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDE64135 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C1124A56 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C1323488 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C126B610 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDF6E6D4 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C1358C1B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C112AEB9 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CD42E61D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C1026650 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5CD457A43 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C119E218 [catalog.odin:638:catalogs_load()]
        +++ leak        22B @ 0x5C10FFE4B [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5C127F2BF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDC21008 [catalog.odin:416:catalogs_load()]
        +++ leak        18B @ 0x5C1385C9D [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x5C1139CEB [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C113F888 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDF166F2 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDECEACD [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C1115148 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C1090C88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDF6871D [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x5CDCBA76F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDE13FB9 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5C137F23E [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5C116036B [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CD44F3B6 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDC2328B [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CD42F530 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x5C132CDE3 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDF96D9F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C11B42E1 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C1056B9E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDDE6166 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x5CDE9FFDB [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0x5CDDC1D60 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5C12CE9D1 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1343EC2 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5CD7C98EF [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x5CDE9D990 [catalog.odin:756:catalogs_load()]
        +++ leak        16B @ 0x5CDEFD340 [catalog.odin:1156:catalogs_load()]
        +++ leak       896B @ 0x5CDE35EC0 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C12B3890 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C1160348 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C11A9FB0 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x5C121CE10 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C12CDE00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CDDEE6D0 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5CDF68CB7 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C10EB2DB [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD491B00 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5CDF2E99E [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDCEE739 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDD47688 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C11382A6 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5C12C272E [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5C13021CC [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CDC79780 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDC45748 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x5C100FF00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5CDCDAB08 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1231B76 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x5C12B031A [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDD7B960 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDC44588 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5C10C9BD0 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C13150CC [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5CDC62B6F [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C132DFC2 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x5C121F43C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC9543F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDF6B0F0 [catalog.odin:1093:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDC8E700 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5C126B5C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C114E3E6 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C1323DC2 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5C12D9291 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD7F9308 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDE2657A [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDF21313 [catalog.odin:1093:catalogs_load()]
        +++ leak        17B @ 0x5CDC2B709 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10E0ED6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDDA92A4 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC52722 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C11F8B24 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C11A0CC0 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDC5B8C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5C104CF9E [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDF276C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x5C12B0780 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5CD43F4A3 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C11876D6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CD7B9F90 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0x5CD7BF88C [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x5C102EE5B [catalog.odin:416:catalogs_load()]
