ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0xAF72CE166 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03DD9EFF [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB03C2FAEF [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB0340D140 [catalog.odin:725:catalogs_load()]
        +++ leak        17B @ 0xAF71A6E48 [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xB03CA5240 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB03DD6088 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB037E3C08 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF731CDCC [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF7306D42 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xB03E0392F [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB037C6D96 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF73AA9A6 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7255357 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF722E748 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03C1EA80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xAF70B0648 [catalog.odin:385:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF737DF80 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xAF724A19A [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03D808A0 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF73B1700 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF703AC00 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF71F29C2 [catalog.odin:607:catalogs_load()]
        +++ leak       896B @ 0xAF73A6580 [catalog.odin:725:catalogs_load()]
        +++ leak         3B @ 0xAF733BBAA [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xAF718E2DD [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF724D100 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF7349AC8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03DD1B76 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03D46B08 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF70E7C9E [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF733A989 [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xB03D30D49 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF72A7CD0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03CA1F10 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xB03DBA43C [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF7002388 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03D9D740 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF734A710 [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xB03DF3D9A [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C9E962 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03C3D126 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70B0ABC [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF7187F1A [catalog.odin:385:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF73851C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xAF7305208 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF734CDB6 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF7251F00 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB037C21A6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7019D15 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03D95ADF [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB03D062EF [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB037CDC9D [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xAF71A01BC [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03D6FC96 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF727C93F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB037C3108 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF716ECD1 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C89A10 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB03D28C90 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03CD0426 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF73049AA [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF730B6E3 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF720FC4F [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D4CDE6 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB037B1616 [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xAF70F40C8 [catalog.odin:385:catalogs_load()]
        +++ leak        22B @ 0xAF73C7C16 [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xAF72055FF [catalog.odin:435:catalogs_load()]
        +++ leak       208B @ 0xAF725AA3B [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0xAF72C45A7 [catalog.odin:385:catalogs_load()]
        +++ leak    2.94KiB @ 0xB03D18800 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xAF70FC280 [catalog.odin:607:catalogs_load()]
        +++ leak         6B @ 0xB03CACADD [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF70E9748 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xB0343E56B [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF7338135 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03C024E6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF72D96D5 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF71EBA7F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF7155DBC [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03446F88 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73233CC [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xB037CA7C0 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF70AEB98 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF71348A7 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72561C8 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF71596C8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF73884F9 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF71F3210 [catalog.odin:607:catalogs_load()]
        +++ leak        11B @ 0xAF718216F [catalog.odin:471:catalogs_load()]
        +++ leak        26B @ 0xB03C091FE [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7369A00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xAF7017B7C [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D3A979 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7033700 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xB03D7A000 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB03C2A826 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72C7313 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xAF71CAA6F [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03DD2EFC [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB0343FB48 [catalog.odin:607:catalogs_load()]
        +++ leak       896B @ 0xAF7343A00 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03DCD200 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xAF716E048 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D020A6 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF7342763 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF7250D94 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03D06108 [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xAF7028BDA [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73DC5BF [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB03C7FC88 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03C8E740 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB03432310 [catalog.odin:725:catalogs_load()]
        +++ leak        20B @ 0xAF73B2DCB [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xB03D855A1 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF70F5866 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03D30980 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF71E975A [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF72D2BD0 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF732DA42 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF71DED00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB03CF653C [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7323409 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF734C720 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF719C640 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03DB8257 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03DBBC9B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF7016096 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7106E66 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF7314F88 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03CF60FC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7028B66 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF735D1E0 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xAF70E12DA [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB037ABD2C [catalog.odin:435:catalogs_load()]
        +++ leak       112B @ 0xAF71E7758 [catalog.odin:630:catalogs_load()]
        +++ leak        14B @ 0xAF70CDAB9 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF733611D [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF72C88BF [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF734199D [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF7305FC2 [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xAF724B48B [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03D32340 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF733A042 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF7376DD5 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03DAA4D6 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xB03CF7053 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF725B1A6 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF729ECA3 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF737F223 [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xB037A6EC8 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7388939 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF71C41D5 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73E1066 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB037AE92F [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF70C95C0 [parser.odin:299:parse_object_body()]
        +++ leak       613B @ 0xAF701E26A [catalog_test.odin:20:replace1()]
        +++ leak        10B @ 0xAF71B563A [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xB03C70890 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03D9C5BD [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DA5922 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF70660C8 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C95C26 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D9D026 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71F3611 [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xAF7288290 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB037FD248 [catalog.odin:471:catalogs_load()]
        +++ leak        26B @ 0xB037C747E [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF7021B93 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF7390886 [catalog.odin:561:catalogs_load()]
        +++ leak         7B @ 0xAF7371BC8 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF7047A08 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB037E63E4 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF730FF80 [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xB03DD27C8 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03D62448 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03C8345F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF71A01E2 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03DD49E9 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF71E5C02 [catalog.odin:607:catalogs_load()]
        +++ leak        12B @ 0xAF71E5BC8 [catalog.odin:607:catalogs_load()]
        +++ leak         9B @ 0xAF728D5D5 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7039FBF [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF70BC650 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF70C7C9F [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xAF70E7C90 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03D0A1D4 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7134462 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF70BA740 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF70236D5 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03DE651D [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB037B3F9B [catalog.odin:385:catalogs_load()]
        +++ leak    2.94KiB @ 0xB03D98E40 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xAF7091B90 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03CEB5D5 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF70027D5 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF70FF5DD [catalog.odin:725:catalogs_load()]
        +++ leak        13B @ 0xAF70AF7DB [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB037F2293 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03410A17 [catalog.odin:385:catalogs_load()]
        +++ leak         4B @ 0xAF7363C6A [catalog.odin:725:catalogs_load()]
        +++ leak        19B @ 0xAF7123E23 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03D4547A [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF725007C [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF7071265 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03C054A6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF703C308 [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF730136D [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF734232A [catalog.odin:561:catalogs_load()]
        +++ leak    2.94KiB @ 0xB03D68240 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF73AAE22 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03C5DAEC [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C80CF9 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03480FAF [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF7102FD1 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF7059E13 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7321463 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB0347907F [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF73407C2 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03C464BC [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF72045CB [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF72792DB [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xB03471CF0 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03DE7DD8 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF72E6700 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xAF71617C8 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7038BD0 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xB0349E040 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xB0340F576 [catalog.odin:725:catalogs_load()]
        +++ leak        19B @ 0xAF7316627 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7093300 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF73AE39F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03427310 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03CD1C9B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF7250939 [catalog.odin:385:catalogs_load()]
