ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x4BD80C370 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80D3C0 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4BD80F4B7 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80B0E0 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD812338 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4BD801708 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD8124D0 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD804AC8 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD810D88 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x4BD807908 [palette.odin:148:palette_load()]
        +++ leak       760B @ 0x4BD800049 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD808E40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD806D28 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD804788 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD803F80 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD803A88 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x4BD80E2E0 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4BD8069C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8018C0 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x4BD812C90 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD801A60 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8069E0 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD80CEC8 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD803DC8 [palette.odin:148:palette_load()]
        +++ leak         4B @ 0x4BD800F00 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD807C60 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD801DA0 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD809F08 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD807208 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x4BD801BE8 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x4BD80BE88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD812348 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD801F40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD803468 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD800BD0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8121B0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8124E8 [palette.odin:148:palette_load()]
        +++ leak    2.94KiB @ 0x4BD809340 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x4BD80EDF8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80D080 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD804448 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4BD8064E8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8110E0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD803DE0 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x4BD80EDD0 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x4BD807F88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8127F8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80A570 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD803778 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD809180 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4BD808130 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD80EDE7 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x4BD80AB90 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD804940 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x4BD810088 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x4BD806B68 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80BD00 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8047A0 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD812CA7 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD80E148 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80C1E8 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD808C88 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4BD801A48 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4BD806EB0 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD8042A8 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x4BD807C48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD806B88 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD808E28 [palette.odin:148:palette_load()]
        +++ leak    2.94KiB @ 0x4BD811440 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4BD8121A0 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD8045E8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4BD8073AD [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD810A48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD800F10 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD806348 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8131E0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD810A60 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD803C28 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD80CB88 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x4BD806828 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD807920 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x4BD80BB48 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD80E478 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80E628 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD808FC8 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD80A3D0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD812980 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD800A48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD803C40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8073C8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4BD80B617 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD80A238 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD80D208 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD808148 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD8110C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80FF00 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x4BD804928 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80BEA0 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x4BD80AD40 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD810BE8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8008B0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8020C8 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD809168 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x4BD80FD48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD800D78 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80AA08 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x4BD812E40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80E488 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD810248 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD807068 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD806360 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD80CD28 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x4BD800D68 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4BD810230 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD811280 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x4BD80A0A0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80A3E8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80C388 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80CD40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD801720 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD80E610 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD806500 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8035F0 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x4BD80EF80 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x4BD80B608 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD806D10 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80FD60 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4BD800038 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x4BD801F28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD804AE0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD810DA0 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x4BD80C1C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80B630 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD812B08 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD807AC0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80A6F8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80A880 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD806840 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD8032C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD810F40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD804600 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD807050 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD809F18 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80F4D0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8100A8 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD812008 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x4BD80B280 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD80D068 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD810C00 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80EAC0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80EC48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80ABB8 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x4BD800708 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8042C0 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x4BD80FA08 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80BB60 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80E158 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x4BD80BCE8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD802250 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x4BD8008A0 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD80ABA7 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD808948 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD807E00 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80E7B0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80A248 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80F320 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD806EC8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4BD807DE8 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x4BD801D88 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD80F308 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD80D3A8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD808B00 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD80B0C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD812CB8 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD806688 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x4BD80739E [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD804460 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD8131C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD802560 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80A0B0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8032E0 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD808AE8 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD8071F0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD804120 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD810F28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80CBA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD800BE0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80CEE0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD812018 [palette.odin:148:palette_load()]
        +++ leak    2.94KiB @ 0x4BD80D580 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x4BD80C040 [palette.odin:148:palette_load()]
[WARN ] --- [2026-08-19 23:52:19] <  61.41KiB/  74.10KiB> <  61.41KiB> (    9/  228) :: main.settings_chip_click_pauses_end_to_end
        +++ leak       384B @ 0x4C08042C0 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x4C080E2E0 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x4C0804928 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4C08069C8 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4C08064E8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4C0812670 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4C0800038 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4C08073AD [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4C0804AE0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4C080EAC0 [palette.odin:148:palette_load()]
