ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0x6872C9F63 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6872C0A88 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x69448CEA6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872CA863 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6937AA2E6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x69440E94F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6871BA38D [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872AEC6D [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x68729FC27 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6937DCA39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x694489F76 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6870C6D40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x693410A59 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6870DED08 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x687358700 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x69340EAC8 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x6944B4080 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x69341B53F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6871C5BE3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872DA013 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x69446CADB [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x68717E600 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6870A5295 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937DAB00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6944A46D5 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872BF41D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x69444A8D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6872AE3AA [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x68722CD80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x694437EA6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x68704F161 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x687105AB0 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872D894C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687075F66 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x694454C80 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6872B2B6D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x6871A58C8 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x6872C9235 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x69377FE8F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6870F5A08 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x68729C36D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68727D33F [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x68731F290 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x68733F440 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x694440515 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x687388240 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x6872D1500 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x68712A1C8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x687221A80 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6937DA688 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x68738CB5B [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6871CDD48 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6937AEF49 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687027366 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x68738B0FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6870950A2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x69442142C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6870EF8E5 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6937C2E80 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x687009C9C [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6870C0F66 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6873BBFBC [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6873AD110 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x694448B95 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x69341AB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x68736BFB9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6870598C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x68701DFAC [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x687278A10 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6873A5420 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x687255080 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872D33CC [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x69373D9EB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x693782980 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6937A1CA2 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872B971D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x68726E0E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x687298E00 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6870FA66F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x693778DDB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x687015D10 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687200008 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6871C28EC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6871F88C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687326C88 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x6870F4E00 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x693787617 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6937F9621 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x68738399C [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x687232748 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x6871F62B0 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x68738C32C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6870A8650 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x693795B90 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x687030AC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69446B4E2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687110348 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x687360156 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x68716D780 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x68730FDAC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x69372567F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x687259ADB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6872EF680 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6871AB8C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6872AF9CC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68738B0C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x693772E36 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6872B9380 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x687166B48 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x687354FC2 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6872A2E13 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6873A3390 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x693777BE6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687168DBF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6870120C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68736D1D0 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x68710209D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6944AECE6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6872C60B5 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x687008DAB [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x68701215A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6873F0108 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6872A3B08 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6937CA988 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x687021440 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872DFA13 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937A2680 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x69376A0D6 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x687123F16 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872D4A89 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6870F1349 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872D4A6D [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x694455748 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x68700E908 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x6870D40A3 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6937E4440 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69443897C [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x69443C3D6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6873F7FC0 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x687106B08 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x694494D13 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6937A1849 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687177C49 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x68710F000 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x693405608 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6944AF688 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6870958D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6870FC408 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6871EF348 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x6871FD6FC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6871EE1C0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6870BBD48 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6871EBF10 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872D5342 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x687345730 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x68707E1D3 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x687049A15 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687237AE6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6873C79C0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x694406AFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x694486CE6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6870055D6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x687208839 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6871FD729 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6871CBCA6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6872C6535 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x68701DBDB [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6870C19AC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x68727B6FF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687192100 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6870AB06F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6937F731F [catalog.odin:393:catalogs_load()]
        +++ leak       112B @ 0x68719BC18 [catalog.odin:588:catalogs_load()]
        +++ leak        13B @ 0x6937F8F96 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x68739AA40 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x694460F08 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687226148 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6937D2410 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6944B1D08 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x687039750 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6870A3276 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6944B0D2C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x68732C610 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69340B610 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6937B3F50 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x68713D9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6872651CB [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x69375C518 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x693723FC8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x69375E04F [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x687190116 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6871E1E80 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872D1009 [catalog.odin:519:catalogs_load()]
        +++ leak       615B @ 0x687019575 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x69375B50D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6871D6D00 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6871F9515 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x687181488 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x687106450 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69443F93F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x69440A388 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x68730DCDB [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6937C4C3F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6871768CD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x69376ECFC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x687073EFC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x687123B29 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x68732570B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6871965E5 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6870AD96A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6872DA4AA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6872171DF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6872E0BCC [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x69373B36C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6870B72C8 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x68730F9EB [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x687012109 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687380D20 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x687364488 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872C8D89 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x694452F50 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x68700B008 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x6937D4D2C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x694473709 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687140408 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6873283C8 [catalog.odin:683:catalogs_load()]
