ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0x60D148022 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D2FABA8 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6197FE439 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D09793F [catalog.odin:393:catalogs_load()]
        +++ leak        18B @ 0x60D339B1B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6197FD0A6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x61AC3B900 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x61AC8CF40 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D289A90 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D2D144C [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x60D3B6289 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x60D006E1D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2F02E2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D11FEA1 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x619778DD0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x61ACB6B4F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D0AE88F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61940D232 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2C382A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D031CDB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D33CB2A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D377DC0 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x6197C2351 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x60D235A7E [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D05B52C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6197D43B9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D0BBF1E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D3BE480 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D2DF600 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D28F9A5 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D055508 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D16F929 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x60D2B2227 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6197F733F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D1FA848 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197577BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D21A10D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D25F150 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2EA389 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D0748E6 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x60D316CDC [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x60D2B7342 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D20F7C0 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x60D2B269D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2BA008 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D1C6ED0 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D3B7F08 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x60D314060 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6197AC33F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D3508BF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D3BF5E5 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D06CE2C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D3F1859 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D13CBA2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197FE3D5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D364498 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x60D051888 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x60D3338BE [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D0314BF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D0302CF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2534FF [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x61AC3E523 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D253488 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D02A05B [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D3EAE08 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D142060 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x61AC13C08 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D0C9C48 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2A8DE3 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x61AC6D548 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D05F7AF [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6197674D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D04B41F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D3CA948 [catalog.odin:343:catalogs_load()]
        +++ leak        23B @ 0x60D00C5B7 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D29BA4C [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D27AB10 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D3D0FA1 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D08E83F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2B1DC2 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D09DBC0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x619420630 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x60D1C5BB6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D207510 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D13E99F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D12BC3C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D38B9A2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D290061 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D0417C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D293C89 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D2E26C8 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x61AC39BAC [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x60D1392C8 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x60D0C4CA3 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D238708 [catalog.odin:343:catalogs_load()]
        +++ leak       201B @ 0x60D20B799 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0x61972827C [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D156540 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x60D1C81D6 [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x619766B1A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D27CDA0 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D0855AC [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D2AC435 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC20880 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D349FC0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x61979CEB6 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x619723649 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D012526 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D2C2108 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x60D3F5708 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D010616 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D0847E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D0148CF [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D314010 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D01AA48 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D1910AB [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D3B7B5B [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x60D005020 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2D1489 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D1083A6 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D2C0AED [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x619765C40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x60D387C20 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x60D0E6648 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x60D17C4DB [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2DDEE3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D0E3AC0 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x61AC52548 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x60D280BA7 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D299F42 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D132FBF [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x61AC4517E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61ACB0288 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D3DBB50 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x60D2E33C0 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29C7C2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D3AC6C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D0413E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x61AC91990 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D0FD156 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D0D07BC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197C4C50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D001F66 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D05FE48 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC21408 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2C2189 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x60D3B57E2 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x60D1A93C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D32DCD5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x61AC062A2 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D26C6D0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D0421D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x619766AA6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6197BFC60 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2B9C09 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x619403E88 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x60D3BF5F2 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D3F27C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x60D1CCB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x61AC16FB9 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x61AC8857E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D17399F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D2134E3 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x60D37545A [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D1949BF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6197AC32C [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x61AC0F155 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D3AAC40 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x60D18B9D6 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2D2AC2 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D1E8500 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x6197F8DC0 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2B0742 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x61AC37290 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D160808 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x60D3C5B49 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D1EE9A6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D2D1500 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2C8D42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D35E566 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D1CA155 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x619783456 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D3BA500 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D3E5397 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D051C66 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D0297D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D0C60D6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6197EA361 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x619420140 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D07ACC8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D0511D1 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C019D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D1B894D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D29709D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x61AC2B52B [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D1B0270 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6197ADBE3 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D17DBC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61ACA6208 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61ACB7D50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D25DEC8 [catalog.odin:343:catalogs_load()]
        +++ leak        64B @ 0x60D1B2C50 [catalog.odin:587:catalogs_load()]
        +++ leak        18B @ 0x60D3F679D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6197FA9AF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D17459F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x619785561 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2BEB4C [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D270188 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2B6A42 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61976089F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D2D9B93 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D29E609 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D36E453 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D267648 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D095066 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D0A0000 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x60D052E9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x61AC18D88 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D342AA0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D3C3D25 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x60D38BF60 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x61ACBA3AB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2B53CC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D0C45AF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D344808 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x61AC13810 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6197EBFD0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D334F99 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D294180 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D0F132F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D1D8F10 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D07C108 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D35D966 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x60D2900BE [catalog.odin:429:catalogs_load()]
