ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        11B @ 0x733F5B15A [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x72736775A [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x727073888 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733C0CC80 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x733409CF0 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x733F92B2A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7337C9AC9 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x727308A00 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x7271AC780 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733E8F200 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x727367B3C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C5AC29 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C3F766 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x733C0CBFC [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x7337BF07D [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x733444148 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x733C576D6 [catalog.odin:502:catalogs_load()]
        +++ leak        23B @ 0x733F415C5 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733C8E6D1 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733459955 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733DEE69F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x7272DC4EC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x72724B426 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x73347DE10 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7272FB613 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733D25790 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x72725C488 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7337E5B26 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7270CFA4E [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727309B1D [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x7334A31C8 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7271A607F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727092EA9 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727173A5B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733CCFC56 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x73345B92B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x72709457C [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x727156500 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x733C822C8 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x73349BC48 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x733413EBC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733E0C6E6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x7272752C8 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x733D2B6AC [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x727328EC2 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7273AADEA [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x7271612CC [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x73349861D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733454734 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x733F0F230 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x72701DEA6 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x73345BD40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x727039EE6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x727029A26 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733F4DF61 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x7271972D0 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x727302F6D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x727115E7D [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x727312CA7 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x733EF3060 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x733C97389 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733D7D208 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7273215C3 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x733EAFA40 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x7271FB1BF [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x7270650D5 [catalog.odin:416:catalogs_load()]
        +++ leak        25B @ 0x733F7936B [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x727028B15 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x7272F8EE3 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x72701B03C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727291E80 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x72703E800 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7270A81BC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733CE9AFF [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733E96689 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7270320E0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x733C9391E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7271202E2 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7271E161F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x7271EA200 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x733ED3349 [catalog.odin:756:catalogs_load()]
        +++ leak        27B @ 0x7273FBBCC [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x72716E3E4 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x7271F77F9 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733F4369D [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x733EF373E [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7337EBCA0 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7270D211F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733D81788 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7272555D8 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733D7DFE1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7272DC526 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7272FB5CC [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x7272FC389 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x733E687D3 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0x733EE711D [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x7334A1593 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x727168AF2 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x727099C36 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733CD17C0 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C8A40D [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733C2EAE6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733C0CC3F [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x72733A127 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x733CC6080 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x7271CDCEB [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733EA2EE2 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733D6C8C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x733F36055 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7270F0FAB [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7273293B5 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x733EE262E [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x7273D1793 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x733F16E40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x733F4A008 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73343DAAF [catalog.odin:502:catalogs_load()]
        +++ leak        18B @ 0x72737465B [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x733E68308 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x733E1F4B4 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733401D3C [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7334014C9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733C3534F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x72711EA08 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7271D6D08 [catalog.odin:502:catalogs_load()]
        +++ leak       371B @ 0x7337B44D0 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x727030179 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733D62C51 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x727253B2C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733F81C48 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7273ABD0F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733E7C810 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727381825 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x733F465B8 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x733EDA1C8 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x733D39C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x727134EF9 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x7273685FC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7337A876A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733F22D7C [catalog.odin:416:catalogs_load()]
        +++ leak        23B @ 0x733EAE405 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x733DC8D80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x7270F92C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x72714EFBF [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x7271218C0 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72727FEE0 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733CBD713 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7273BD33C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x73342A340 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733C8373C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733D6A160 [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0x72722740C [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x727080D89 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727285C00 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x7273EB3D6 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x733CF4B9B [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x72724F8A3 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x72705B4C8 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x73345C8EC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7273CEA54 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x727268B48 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x7337CE79E [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x733E89717 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x7271AEA00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x7272ECEA0 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x727388900 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7272A8F9F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733D052E6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733F27690 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x733D42F88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727355C26 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7273B0688 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270136C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x7273179AA [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x72709791F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x733C39800 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x72737A888 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x7272E942B [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x727137E90 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x727338AE3 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x733CCC150 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733E08880 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x73340E3C8 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x7271244AB [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7273350AA [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x727367709 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x72717F400 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x733DD0EEB [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733F166F2 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x7272F4548 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x733C6E023 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x733432D6E [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x727333E42 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x733CE4AD5 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7272273E5 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x727068788 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7270811BC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x727118BC8 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x733E66960 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x73347F890 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x727396448 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x7270F5010 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x7273765E8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x72738BB1F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x7337E5756 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7334271C8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727094DD5 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x733DF15E3 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7272C40E6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733CBD06A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x72734AE40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x72717F3AC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x727029EA2 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7337B353E [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x72730F6E3 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x72730AD08 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7271DC129 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x733C67293 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733F8AD88 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x733F95D55 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C0EBB9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733C2B722 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733F1E95B [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x727017B9B [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x72717EA80 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x7337C7EC0 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x727291393 [catalog.odin:416:catalogs_load()]
