ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0x4E925C8A6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E90A668F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E930CE53 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E915A62B [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E9285F2C [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x4E90F4C1A [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E91D4696 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E935A5F6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E93CCBDF [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E91B6388 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9320349 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E92E7448 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E90D8995 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64EC690 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F541E8E6 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E939F1EE [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E921C126 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E92BAB40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x4E9242280 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x4E908929A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E927BC90 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x4E92DE5DD [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x4E9331E67 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E932DB53 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F650BD61 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E91ABEE6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E92A1A95 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E91337CF [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F5411000 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E938184A [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x4F5417810 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x4E92BC17F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E90CDE95 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E902A67F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4F64887BD [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9326AD3 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4F64710D0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E90360A6 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E900B230 [catalog.odin:571:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E92078C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4F65347B6 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E914917C [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9105080 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E922A226 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E9226019 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4F6506B22 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F540BA55 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E92F1EC8 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E9341AA3 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E93403DD [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F6540AD3 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E9220D16 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E9279980 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E920B0B0 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4E93B92A2 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91DA1C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x4E90C0F21 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F64E7B95 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F64EE976 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F64C0BE9 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9313123 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E92C6648 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4F64BD110 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F64BC526 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x4E939D7D0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E923E7B0 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4F5473CAA [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F656D600 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E924DCA6 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E934677C [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F57E0040 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E93EDC08 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E91B68C8 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E93214C8 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E90F7B08 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E90E78A0 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E9125EC0 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E9148D9B [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E91814AF [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E91218BF [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x4E91B491C [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E9020426 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E916F77C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E91B1C89 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E932FA82 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E90C7488 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E92FF182 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4F64368D0 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x4E919C642 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4E91F6B08 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E912D46B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E92E59FF [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E9336223 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E936ED6E [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4E9017726 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F57E07E9 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E93AE45D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E91E9DD1 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4F5479580 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F65152A5 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E92C38E7 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F57FE82A [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E9197D80 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4F6535440 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9343956 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64B0208 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F548191D [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E925D400 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x4E92FF167 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E9380299 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4E93FFD13 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4E921926B [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x4E9341148 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E91ED408 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F5431B3D [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92089C8 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E90E5E25 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E90A5BD7 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F643AE53 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E93F4788 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x4E9325848 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4F64AEF4F [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9375108 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E90840AB [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E92A1AA6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9335975 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4E914C010 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E90BC5DF [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x4F64D6E53 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E931AF23 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E9270548 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E929F31E [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E92EC408 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F57BD8EB [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F57B197F [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9046640 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E92B0E3F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E9000426 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F6526E7F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E9374655 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90829C8 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E93311C0 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F57FAD48 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F6484350 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91F7BC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x4F57C8200 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x4E9323975 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x4F547DE1C [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E9200AD6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6562110 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x4E92D3ED0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F64A43E6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E92ECB08 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F650B6A5 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F6511A64 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9333E53 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F5433626 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4F64F2411 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F5420848 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90EAE66 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9319040 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F65152D6 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x4F540B683 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9160058 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F57E3691 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F57AAD5C [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0x4E9384483 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F64F567F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9061E80 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E93A3C00 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4E93FB7C8 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E934C123 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F641C70F [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9004340 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x4E93F5248 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x4F64F2E95 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E916FE53 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E93CAFCB [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64F17E9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F57C4C25 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0x4E91AA208 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F5463939 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E937B9AF [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E93BC82C [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F646B400 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4E926E188 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E921C988 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4F64520DD [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E9307340 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E9152B70 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4F64BAE5F [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x4E9002ED3 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E921C9CE [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0x4E9146527 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0x4E931702D [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4E9337040 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F57FC109 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F652CC40 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E904377F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E930140C [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4F64CB010 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F643C290 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E91356E6 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E926AEA1 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E9267680 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9004B1B [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E9016851 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9163340 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E91632E4 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E907B180 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x4F65347E3 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E927AC26 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F54963FC [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4F656C910 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E92BF4C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4F5466088 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E91A6188 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E9381F50 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4E9385517 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E926E1A6 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9331123 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E92A9BD0 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x4E9322B67 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x4E914A8FC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E91E85FC [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E908F6DB [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F655D7C8 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E91B3AE0 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4E93D3790 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4F645D909 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E932E85D [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E923AFC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4F648CAB2 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E90EAE89 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F6541BBD [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E915836C [catalog.odin:399:catalogs_load()]
